CREATE TABLE [dbo].[ConsultaCampos] (
	[ConsultaCampoID] [int] IDENTITY (1, 1) NOT NULL ,
	[Alias] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[NombreCampo] [varchar] (30) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Consulta] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[TipoCampo] [char] (1) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	CONSTRAINT [PK_ConsultaCampos] PRIMARY KEY  NONCLUSTERED 
	(
		[ConsultaCampoID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [CK_ConsultaCampos] CHECK ([TipoCampo] = 'D' or [TipoCampo] = 'N' or [TipoCampo] = 'A')
) ON [PRIMARY]
GO

 CREATE  UNIQUE  INDEX [IX_ConsultaCampos] ON [dbo].[ConsultaCampos]([Consulta], [NombreCampo]) WITH  FILLFACTOR = 90 ON [PRIMARY]
GO


